"Rewrite Rule","Target/As-is URL","Destination/To-be URL (Expected)","Testing Result"
"RewriteRule ^/ja/healthcare/eye/products/otc/sante_medical/product/medical_12.jsp https://www.santen.co.jp/ja/healthcare/eye/products/otc/sante_medical/product/sante_medical/ [R=301,L]","https://www.santen.co.jp/ja/healthcare/eye/products/otc/sante_medical/product/medical_12.jsp","https://www.santen.com/jp/healthcare/eye/products/brand/sante_medical/product/sante_medical",false
"RewriteRule ^/ja/healthcare/eye/products/otc/sante_medical/product/medical_guardEX.jsp https://www.santen.co.jp/ja/healthcare/eye/products/otc/sante_medical/product/sante_medical/ [R=301,L]","https://www.santen.co.jp/ja/healthcare/eye/products/otc/sante_medical/product/medical_guardEX.jsp","https://www.santen.com/jp/healthcare/eye/products/brand/sante_medical/product/sante_medical",false
"RewriteRule ^/ja/healthcare/eye/products/otc/sante_medical/product/medical_active.jsp https://www.santen.co.jp/ja/healthcare/eye/products/otc/sante_medical/product/sante_medical/ [R=301,L]","https://www.santen.co.jp/ja/healthcare/eye/products/otc/sante_medical/product/medical_active.jsp","https://www.santen.com/jp/healthcare/eye/products/brand/sante_medical/product/sante_medical",false
"RewriteRule ^/ja/healthcare/eye/products/otc/sante_medical/product/medical_koukin.jsp https://www.santen.co.jp/ja/healthcare/eye/products/otc/sante_medical/product/sante_medical/ [R=301,L]","https://www.santen.co.jp/ja/healthcare/eye/products/otc/sante_medical/product/medical_koukin.jsp","https://www.santen.com/jp/healthcare/eye/products/brand/sante_medical/product/sante_medical",false
"RewriteRule ^/ja/healthcare/eye/products/otc/sante_medical/cause/index.jsp https://www.santen.co.jp/ja/healthcare/eye/products/otc/sante_medical/ [R=301,L]","https://www.santen.co.jp/ja/healthcare/eye/products/otc/sante_medical/cause/index.jsp","https://www.santen.com/jp/healthcare/eye/products/brand/sante_medical/product/sante_medical",false
"RewriteRule ^/ja/healthcare/eye/products/otc/sante_medical/cause/cause_01.jsp https://www.santen.co.jp/ja/healthcare/eye/products/otc/sante_medical/cause/cause_01/ [R=301,L]","https://www.santen.co.jp/ja/healthcare/eye/products/otc/sante_medical/cause/cause_01.jsp","https://www.santen.coｍ/jp/healthcare/eye/products/brand/sante_medical/cause/cause_01",false
"RewriteRule ^/ja/healthcare/eye/products/otc/sante_medical/cause/cause_02.jsp https://www.santen.co.jp/ja/healthcare/eye/products/otc/sante_medical/cause/cause_02/ [R=301,L]","https://www.santen.co.jp/ja/healthcare/eye/products/otc/sante_medical/cause/cause_02.jsp","https://www.santen.coｍ/jp/healthcare/eye/products/brand/sante_medical/cause/cause_02",false
"RewriteRule ^/ja/healthcare/eye/products/otc/sante_medical/cause/cause_03.jsp https://www.santen.co.jp/ja/healthcare/eye/products/otc/sante_medical/cause/cause_03/ [R=301,L]","https://www.santen.co.jp/ja/healthcare/eye/products/otc/sante_medical/cause/cause_03.jsp","https://www.santen.coｍ/jp/healthcare/eye/products/brand/sante_medical/cause/cause_03",false
"RewriteRule ^/ja/healthcare/eye/products/otc/sante_medical/cause/cause_04.jsp https://www.santen.co.jp/ja/healthcare/eye/products/otc/sante_medical/cause/cause_01/ [R=301,L]","https://www.santen.co.jp/ja/healthcare/eye/products/otc/sante_medical/cause/cause_04.jsp","https://www.santen.coｍ/jp/healthcare/eye/products/brand/sante_medical/cause/cause_01",false
"RewriteRule ^/ja/healthcare/eye/products/otc/sante_medical/role/index.jsp https://www.santen.co.jp/ja/healthcare/eye/products/otc/sante_medical/ [R=301,L]","https://www.santen.co.jp/ja/healthcare/eye/products/otc/sante_medical/role/index.jsp","https://www.santen.com/jp/healthcare/eye/products/brand/sante_medical/product/sante_medical",false
"RewriteRule ^/ja/healthcare/eye/products/otc/sante_medical/cm_gallery/index.jsp https://www.youtube.com/@santen1275/videos [R=301,L]","https://www.santen.co.jp/ja/healthcare/eye/products/otc/sante_medical/cm_gallery/index.jsp","https://www.youtube.com/@santen1275/videos",true
"RewriteRule ^/00(1|3|4|8)/.*$ http://santen-suppli.com/ [R=301,L]","https://www.santen.co.jp/001/","https://santen-suppli.com/",true
"RewriteRule ^/eyecare/.*$ https://www.santen.co.jp/ja/healthcare/eye/ [R=301,L]","https://www.santen.co.jp/eyecare/","https://www.santen.com/jp/healthcare/eye",false
"RewriteRule ^/eyecare_info/.*$ https://www.santen.co.jp/ja/healthcare/eye/ [R=301,L]","https://www.santen.co.jp/eyecare_info/","https://www.santen.com/jp/healthcare/eye",false
"RewriteRule ^/oph/.*$ https://www.santen.co.jp/medical-channel/member/login.html [R=301,L]","https://www.santen.co.jp/oph/","https://www.santen.co.jp/medical-channel/member/login.html",true
"RewriteRule ^/soudan_qa/privacy.html$ https://www.santen.co.jp/ja/privacy/ [R=301,L]","https://www.santen.co.jp/soudan_qa/privacy.html","https://www.santen.com/jp/privacy",false
"RewriteRule ^/index_jump.html$ https://www.santen.co.jp/ja/ [R=301,L]","https://www.santen.co.jp/index_jump.html","https://www.santen.com/jp",false
"RewriteRule ^/mailto.html$  https://www.santen.co.jp/ja/contact/ [R=301,L]","https://www.santen.co.jp/mailto.html","https://www.santen.com/jp/contact",false
"RewriteRule ^/nattoku$ https://www.santen.co.jp/ja/healthcare/eye/library/glaucoma/nattoku/ [R=301,L]","https://www.santen.co.jp/nattoku","https://www.santen.com/jp/healthcare/eye/library/glaucoma/nattoku",false
"RewriteRule ^/ja/sp/glaucoma/$ https://www.santen.co.jp/ja/healthcare/eye/library/glaucoma/nattoku/?link=off [R=301,L]","https://www.santen.co.jp/ja/sp/glaucoma/","https://www.santen.com/jp/healthcare/eye/library/glaucoma/nattoku",false
"RewriteRule ^/ja/sp/green/$ https://www.santen.co.jp/ja/healthcare/eye/library/glaucoma/nattoku/ [R=301,L]","https://www.santen.co.jp/ja/sp/green/","https://www.santen.com/jp/healthcare/eye/library/glaucoma/nattoku",false
"RewriteRule ^/ja/sp/(glaucoma|green)/ryokunaisyo/$ https://www.santen.co.jp/ja/healthcare/eye/library/glaucoma/nattoku/about-gla/ [R=301,L]","https://www.santen.co.jp/ja/sp/glaucoma/ryokunaisyo/","https://www.santen.com/jp/healthcare/eye/library/glaucoma/nattoku/about-gla",false
"RewriteRule ^/ja/sp/(glaucoma|green)/chiryo/$ https://www.santen.co.jp/ja/healthcare/eye/library/glaucoma/nattoku/treatment/ [R=301,L]","https://www.santen.co.jp/ja/sp/glaucoma/chiryo/","https://www.santen.com/jp/healthcare/eye/library/glaucoma/nattoku/treatment",false
"RewriteRule ^/ja/sp/(glaucoma|green)/nichijyo/$ https://www.santen.co.jp/ja/healthcare/eye/library/glaucoma/nattoku/life/ [R=301,L]","https://www.santen.co.jp/ja/sp/glaucoma/nichijyo/","https://www.santen.com/jp/healthcare/eye/library/glaucoma/nattoku/life",false
"RewriteRule ^/ja/sp/green/mob/(.*)$ https://www.santen.co.jp/ja/healthcare/eye/library/glaucoma/nattoku/ [R=301,L]","https://www.santen.co.jp/ja/sp/green/mob/","https://www.santen.com/jp/healthcare/eye/library/glaucoma/nattoku",false
"RewriteRule ^/health/$ https://www.santen.co.jp/ja/ [R=301,L]","https://www.santen.co.jp/health/","https://www.santen.com/jp",false
"RewriteRule ^/health/(index|nankou).shtml$ https://www.santen.co.jp/ja/ [R=301,L]","https://www.santen.co.jp/health/index.shtml","https://www.santen.com/jp",false
"RewriteRule ^/health/health1.shtml$ https://www.santen.co.jp/ja/healthcare/eye/ [R=301,L]","https://www.santen.co.jp/health/health1.shtml","https://www.santen.com/jp/healthcare/eye",false
"RewriteRule ^/health/(dry-eye|namida|contact).shtml$ https://www.santen.co.jp/ja/healthcare/eye/library/dryeye/ [R=301,L]","https://www.santen.co.jp/health/dry-eye.shtml","https://www.santen.com/jp/healthcare/eye/library/dryeye",false
"RewriteRule ^/health/vdt.shtml$ https://www.santen.co.jp/ja/healthcare/eye/library/vdt_syndrome/ [R=301,L]","https://www.santen.co.jp/health/vdt.shtml","https://www.santen.com/jp/healthcare/eye/library/vdt_syndrome",false
"RewriteRule ^/health/(kafun|allergy).shtml$ https://www.santen.co.jp/ja/healthcare/eye/library/allergic_conjunctivitis/ [R=301,L]","https://www.santen.co.jp/health/kafun.shtml","https://www.santen.com/jp/healthcare/eye/library/allergic_conjunctivitis",false
"RewriteRule ^/health/(hayarime|kansen).shtml$ https://www.santen.co.jp/ja/healthcare/eye/library/infection/ [R=301,L]","https://www.santen.co.jp/health/hayarime.shtml","https://www.santen.com/jp/healthcare/eye/library/infection",false
"RewriteRule ^/health/hibunn.shtml$ https://www.santen.co.jp/ja/healthcare/eye/library/muscae_volitantes/ [R=301,L]","https://www.santen.co.jp/health/hibunn.shtml","https://www.santen.com/jp/healthcare/eye/library/muscae_volitantes",false
"RewriteRule ^/health/ryokunai.shtml$ https://www.santen.co.jp/ja/healthcare/eye/library/glaucoma/ [R=301,L]","https://www.santen.co.jp/health/ryokunai.shtml","https://www.santen.com/jp/healthcare/eye/library/glaucoma",false
"RewriteRule ^/health/hakunai.shtml$ https://www.santen.co.jp/ja/healthcare/eye/library/cataract/ [R=301,L]","https://www.santen.co.jp/health/hakunai.shtml","https://www.santen.com/jp/healthcare/eye/library/cataract",false
"RewriteRule ^/health/ohan.shtml$ https://www.santen.co.jp/ja/healthcare/eye/library/amd/ [R=301,L]","https://www.santen.co.jp/health/ohan.shtml","https://www.santen.com/jp/healthcare/eye/library/amd",false
"RewriteRule ^/health/hakuri.shtml$ https://www.santen.co.jp/ja/healthcare/eye/library/retinal_detachment/ [R=301,L]","https://www.santen.co.jp/health/hakuri.shtml","https://www.santen.com/jp/healthcare/eye/library/retinal_detachment",false
"RewriteRule ^/health/pdf/tounyou2.pdf$ https://www.santen.co.jp/ja/healthcare/eye/library/diabetic_retinopathy/ [R=301,L]","https://www.santen.co.jp/health/pdf/tounyou2.pdf","https://www.santen.com/jp/healthcare/eye/library/diabetic_retinopathy",false
"RewriteRule ^/health/ketumaku.shtml$ https://www.santen.co.jp/ja/healthcare/eye/library/hyposphagma/ [R=301,L]","https://www.santen.co.jp/health/ketumaku.shtml","https://www.santen.com/jp/healthcare/eye/library/hyposphagma",false
"RewriteRule ^/health/(kinshi|k-kinshi).shtml$ https://www.santen.co.jp/ja/healthcare/eye/library/myopia/ [R=301,L]","https://www.santen.co.jp/health/kinshi.shtml","https://www.santen.com/jp/healthcare/eye/library/myopia",false
"RewriteRule ^/health/enshi.shtml$ https://www.santen.co.jp/ja/healthcare/eye/library/hyperopia/","https://www.santen.co.jp/health/enshi.shtml","https://www.santen.com/jp/healthcare/eye/library/hyperopia",false
"RewriteRule ^/health/(tengan|kids|chuuijikou|hozon|chuui).shtml$ https://www.santen.co.jp/ja/healthcare/eye/eyecare/eyelotion/ [R=301,L]","https://www.santen.co.jp/health/tengan.shtml","https://www.santen.com/jp/healthcare/eye/eyecare/eyelotion",false
"RewriteRule ^/al/al_faq1.html$ https://www.santen.co.jp/ja/healthcare/eye/eyecare/structure/ [R=301,L]","https://www.santen.co.jp/al/al_faq1.html","https://www.santen.com/jp/healthcare/eye/eyecare/eye_mechanism",false
"RewriteRule ^/al/al_faq(2|3|4|5).html$ https://www.santen.co.jp/ja/healthcare/eye/library/allergic_conjunctivitis/ [R=301,L]","https://www.santen.co.jp/al/al_faq2.html","https://www.santen.com/jp/healthcare/eye/eyecare/eye_mechanism",false
"RewriteRule ^/al/al_list(1|2|3).html$ https://www.santen.co.jp/ja/healthcare/eye/selfcheck/itchy_eye/ [R=301,L]","https://www.santen.co.jp/al/al_list1.html","https://www.santen.com/jp/healthcare/eye/selfcheck/itchy_eye",false
"RewriteRule ^/al/al_kanshu.html$ https://www.santen.co.jp/ja/ [R=301,L]","https://www.santen.co.jp/al/al_kanshu.html","https://www.santen.com/jp",false
"RewriteRule ^/al/al_kiku(1|2).html$ https://www.santen.co.jp/ja/healthcare/eye/selfcheck/itchy_eye/ [R=301,L]","https://www.santen.co.jp/al/al_kiku1.html","https://www.santen.com/jp/healthcare/eye/selfcheck/itchy_eye",false
"RewriteRule ^/al/(.*)$ https://www.santen.co.jp/ja/healthcare/eye/selfcheck/itchy_eye/ [R=301,L]","https://www.santen.co.jp/al/test","https://www.santen.com/jp/healthcare/eye/selfcheck/itchy_eye",false
"RewriteRule ^/jp/products/$ https://www.santen.co.jp/ja/healthcare/eye/ [R=301,L]","https://www.santen.co.jp/jp/products/","https://www.santen.com/jp/healthcare/eye",false
"RewriteRule ^/jp/products/index.jsp$ https://www.santen.co.jp/ja/healthcare/eye/ [R=301,L]","https://www.santen.co.jp/jp/products/index.jsp","https://www.santen.com/jp/healthcare/eye",false
"RewriteRule ^/jp/products/prs.jsp$ https://www.santen.co.jp/ja/healthcare/eye/products/prescription_drug/ [R=301,L]","https://www.santen.co.jp/jp/products/prs.jsp","https://www.santen.com/jp/healthcare/eye/products/prescription_drug",false
"RewriteRule ^/jp/products/m_dev.jsp$ https://www.santen.co.jp/ja/healthcare/eye/products/medical_device/ [R=301,L]","https://www.santen.co.jp/jp/products/m_dev.jsp","https://www.santen.com/jp/healthcare/eye/products/medical_device",false
"RewriteCond %{QUERY_STRING} ^http://bd-navi.jp/about/$","https://www.santen.co.jp/jp/common/sout.html?http://bd-navi.jp/about/","https://www.santen.com/jp",false
"RewriteRule ^/ra/advice/(sickness|info|know_fukushi|know_note|books).shtml$ https://www.santen.co.jp/ja/ [R=301,L]","https://www.santen.co.jp/ra/advice/sickness.shtml","https://www.santen.com/jp",false
"RewriteRule ^/ra/advice/mame/mame_menu.html$ https://www.santen.co.jp/ja/ [R=301,L]","https://www.santen.co.jp/ra/advice/mame/mame_menu.html","https://www.santen.com/jp",false
"RewriteRule ^/soudan/(.*)$ https://www.santen.co.jp/ja/contact/ [R=301,L]","https://www.santen.co.jp/soudan/","https://www.santen.com/jp/contact",false
"RewriteRule ^/products/jp/$ https://www.santen.co.jp/ja/healthcare/eye/ [R=301,L]","https://www.santen.co.jp/products/jp/","https://www.santen.com/jp/healthcare/eye",false
"RewriteRule ^/products/jp/index.jsp$ https://www.santen.co.jp/ja/healthcare/eye/ [R=301,L]","https://www.santen.co.jp/products/jp/index.jsp","https://www.santen.com/jp/healthcare/eye",false
"RewriteRule ^/jp/ir/faq/top.jsp$ https://www.santen.co.jp/ja/contact/faq/ [R=301,L]","https://www.santen.co.jp/ir/faq/top.jsp","https://www.santen.com/jp/contact/faq",false
"RewriteRule ^/jp/contact/sitemap.jsp$ https://www.santen.co.jp/ja/sitemap/ [R=301,L]","https://www.santen.co.jp/jp/contact/sitemap.jsp","https://www.santen.com/jp/sitemap",false
"RewriteRule ^/jp/contact/purpose.jsp$ https://www.santen.co.jp/ja/privacy/purpose.jsp [R=301,L]","https://www.santen.co.jp/jp/contact/purpose.jsp","https://www.santen.com/jp/privacy/purpose",false
"RewriteRule ^/jp/contact/procedure.jsp$ https://www.santen.co.jp/ja/privacy/procedure.jsp [R=301,L]","https://www.santen.co.jp/jp/contact/procedure.jsp","https://www.santen.com/jp/privacy/procedure",false
"RewriteRule ^/jp/contact/privacy.jsp$ https://www.santen.co.jp/ja/privacy/ [R=301,L]","https://www.santen.co.jp/jp/contact/privacy.jsp","https://www.santen.com/jp/privacy",false
"RewriteRule ^/jp/contact/legal.jsp$ https://www.santen.co.jp/ja/legal/ [R=301,L]","https://www.santen.co.jp/jp/contact/legal.jsp","https://www.santen.com/jp/legal",false
"RewriteRule ^/contact/jp/$ https://www.santen.co.jp/ja/contact/ [R=301,L]","https://www.santen.co.jp/contact/jp/","https://www.santen.com/jp/contact",false
"RewriteRule ^/contact/jp/index.jsp$ https://www.santen.co.jp/ja/contact/ [R=301,L]","https://www.santen.co.jp/contact/jp/index.jsp","https://www.santen.com/jp/contact",false
"RewriteRule ^/contact/jp/sitemap.jsp$ https://www.santen.co.jp/ja/sitemap/ [R=301,L]","https://www.santen.co.jp/contact/jp/sitemap.jsp","https://www.santen.com/jp/sitemap",false
"RewriteRule ^/contact/jp/legal.jsp$ https://www.santen.co.jp/ja/legal/ [R=301,L]","https://www.santen.co.jp/contact/jp/legal.jsp","https://www.santen.com/jp/legal",false
"RewriteRule ^/contact/jp/privacy.jsp$ https://www.santen.co.jp/ja/privacy/ [R=301,L]","https://www.santen.co.jp/contact/jp/privacy.jsp","https://www.santen.com/jp/privacy",false
"RewriteRule ^/ja$ https://www.santen.co.jp/ja/ [R=301,L]","https://www.santen.co.jp/ja","https://www.santen.com/jp",false
"RewriteRule ^/ja/privacy$ https://www.santen.co.jp/ja/privacy/ [R=301,L]","https://www.santen.co.jp/ja/privacy","https://www.santen.com/jp/privacy",false
"RewriteRule ^/ja/recruit$ https://www.santen.co.jp/ja/recruit/ [R=301,L]","https://www.santen.co.jp/ja/recruit","https://www.santen.com/jp/recruit",false
"RewriteRule ^/ja/recruit/career$ https://www.santen.co.jp/ja/recruit/career/ [R=301,L]","https://www.santen.co.jp/ja/recruit/career","https://www.santen.com/jp/recruit/career",false
"RewriteRule ^/ja/sitemap$ https://www.santen.co.jp/ja/sitemap/ [R=301,L]","https://www.santen.co.jp/ja/sitemap","https://www.santen.com/jp/sitemap",false
"RewriteRule ^/ja/health/$ https://www.santen.co.jp/ja/ [R=301,L]","https://www.santen.co.jp/ja/health","https://www.santen.com/jp",false
"RewriteRule ^/ja/health/sp/$ https://www.santen.co.jp/ja/ [R=301,L]","https://www.santen.co.jp/ja/health/sp/","https://www.santen.com/jp",false
"RewriteRule ^/ja/health/download/$ https://www.santen.co.jp/ja/ [R=301,L]","https://www.santen.co.jp/ja/health/download/","https://www.santen.com/jp",false
