"Rewrite Rule","Target/As-is URL","Destination/To-be URL (Expected)","Testing Result"
"RewriteRule ^/ja/health/download/list.jsp$ https://www.santen.co.jp/ja/ [R=301,L]","https://www.santen.co.jp/ja/health/download/list.jsp","https://www.santen.com/jp",false
"RewriteRule ^/ja/health/eye/$ https://www.santen.co.jp/ja/healthcare/eye/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/","https://www.santen.com/jp/healthcare/eye",false
"RewriteRule ^/ja/health/eye/anatomy/$ https://www.santen.co.jp/ja/healthcare/eye/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/anatomy/","https://www.santen.com/jp/healthcare/eye",false
"RewriteRule ^/ja/health/eye/anatomy/hyperopia/(.*)$ https://www.santen.co.jp/ja/healthcare/eye/library/hyperopia/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/anatomy/hyperopia/","https://www.santen.com/jp/healthcare/eye/library/hyperopia",false
"RewriteRule ^/ja/health/eye/anatomy/myopia/(.*)$ https://www.santen.co.jp/ja/healthcare/eye/library/myopia/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/anatomy/myopia/","https://www.santen.com/jp/healthcare/eye/library/myopia",false
"RewriteRule ^/ja/health/eye/anatomy/structure/$ https://www.santen.co.jp/ja/healthcare/eye/eyecare/structure/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/anatomy/structure/","https://www.santen.com/jp/healthcare/eye/eyecare/eye_mechanism",false
"RewriteRule ^/ja/health/eye/eyecare/$ https://www.santen.co.jp/ja/healthcare/eye/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/eyecare/","https://www.santen.com/jp/healthcare/eye",false
"RewriteRule ^/ja/health/eye/eyecare/allergen/$ https://www.santen.co.jp/ja/healthcare/eye/selfcheck/itchy_eye/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/eyecare/allergen/","https://www.santen.com/jp/healthcare/eye/selfcheck/itchy_eye",false
"RewriteRule ^/ja/health/eye/eyecare/circulatory_syndrome/$ https://www.santen.co.jp/ja/healthcare/eye/selfcheck/eyestrain/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/eyecare/circulatory_syndrome/","https://www.santen.com/jp/healthcare/eye/selfcheck/eyestrain",false
"RewriteRule ^/ja/health/eye/eyecare/eye_communication/(.*)$ https://www.santen.co.jp/ja/healthcare/eye/selfcheck/eyestrain/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/eyecare/eye_communication/","https://www.santen.com/jp/healthcare/eye/selfcheck/eyestrain",false
"RewriteRule ^/ja/health/eye/eyecare/eyelotion/(.*)$ https://www.santen.co.jp/ja/healthcare/eye/eyecare/eyelotion/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/eyecare/eyelotion/","https://www.santen.com/jp/healthcare/eye/eyecare/eyelotion",false
"RewriteRule ^/ja/health/eye/eyecare/measures_for_eyestrain/$ https://www.santen.co.jp/ja/healthcare/eye/selfcheck/eyestrain/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/eyecare/measures_for_eyestrain/","https://www.santen.com/jp/healthcare/eye/selfcheck/eyestrain",false
"RewriteRule ^/ja/health/eye/eyecare/measures_for_pollinosis/(.*)$ https://www.santen.co.jp/ja/healthcare/eye/selfcheck/itchy_eye/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/eyecare/measures_for_pollinosis/","https://www.santen.com/jp/healthcare/eye/selfcheck/itchy_eye",false
"RewriteRule ^/ja/health/eye/eyecare/pollinosis_research/$ https://www.santen.co.jp/ja/healthcare/eye/selfcheck/itchy_eye/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/eyecare/pollinosis_research/","https://www.santen.com/jp/healthcare/eye/selfcheck/itchy_eye",false
"RewriteRule ^/ja/health/eye/eyecare/stretch/(.*)$ https://www.santen.co.jp/ja/healthcare/eye/eyecare/stretch/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/eyecare/stretch/","https://www.santen.com/jp/healthcare/eye/eyecare/stretch",false
"RewriteRule ^/ja/health/eye/knowledge/$ https://www.santen.co.jp/ja/healthcare/eye/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/knowledge/","https://www.santen.com/jp/healthcare/eye",false
"RewriteRule ^/ja/health/eye/knowledge/1010/$ https://www.santen.co.jp/ja/healthcare/eye/eyecare/1010/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/knowledge/1010/","https://www.santen.com/jp/healthcare/eye/eyecare/1010",false
"RewriteRule ^/ja/health/eye/knowledge/contactlens/$ https://www.santen.co.jp/ja/healthcare/eye/eyecare/contactlens/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/knowledge/contactlens/","https://www.santen.com/jp/healthcare/eye/eyecare/contactlens",false
"RewriteRule ^/ja/health/eye/knowledge/contactlens/about_contactlens.jsp$ https://www.santen.co.jp/ja/healthcare/eye/eyecare/contactlens/about_contactlens.jsp [R=301,L]","https://www.santen.co.jp/ja/health/eye/knowledge/contactlens/about_contactlens.jsp","https://www.santen.com/jp/healthcare/eye/eyecare/contactlens/about_contactlens",false
"RewriteRule ^/ja/health/eye/knowledge/contactlens/dryeye.jsp$ https://www.santen.co.jp/ja/healthcare/eye/eyecare/contactlens/dryeye.jsp [R=301,L]","https://www.santen.co.jp/ja/health/eye/knowledge/contactlens/dryeye.jsp","https://www.santen.com/jp/healthcare/eye/eyecare/contactlens/dryeye",false
"RewriteRule ^/ja/health/eye/knowledge/contactlens/maintenance.jsp$ https://www.santen.co.jp/ja/healthcare/eye/eyecare/contactlens/maintenance.jsp [R=301,L]","https://www.santen.co.jp/ja/health/eye/knowledge/contactlens/maintenance.jsp","https://www.santen.com/jp/healthcare/eye/eyecare/contactlens/maintenance",false
"RewriteRule ^/ja/health/eye/knowledge/contactlens/tear_and_eye.jsp$ https://www.santen.co.jp/ja/healthcare/eye/eyecare/contactlens/tear_and_eye.jsp [R=301,L]","https://www.santen.co.jp/ja/health/eye/knowledge/contactlens/tear_and_eye.jsp","https://www.santen.com/jp/healthcare/eye/eyecare/contactlens/tear_and_eye",false
"RewriteRule ^/ja/health/eye/knowledge/presbyopia/(.*)$ https://www.santen.co.jp/ja/healthcare/eye/library/hyperopia/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/knowledge/presbyopia/","https://www.santen.com/jp/healthcare/eye/library/hyperopia",false
"RewriteRule ^/ja/health/eye/knowledge/wonders/$ https://www.santen.co.jp/ja/healthcare/eye/eyecare/wonders/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/knowledge/wonders/","https://www.santen.com/jp/healthcare/eye/eyecare/wonders",false
"RewriteRule ^/ja/health/eye/knowledge/wonders/cat_eye.jsp$ https://www.santen.co.jp/ja/healthcare/eye/eyecare/wonders/cat_eye.jsp [R=301,L]","https://www.santen.co.jp/ja/health/eye/knowledge/wonders/cat_eye.jsp","https://www.santen.com/jp/healthcare/eye/eyecare/wonders/cat_eye",false
"RewriteRule ^/ja/health/eye/knowledge/wonders/eagle_eye.jsp$ https://www.santen.co.jp/ja/healthcare/eye/eyecare/wonders/eagle_eye.jsp [R=301,L]","https://www.santen.co.jp/ja/health/eye/knowledge/wonders/eagle_eye.jsp","https://www.santen.com/jp/healthcare/eye/eyecare/wonders/eagle_eye",false
"RewriteRule ^/ja/health/eye/knowledge/wonders/fish_eye.jsp$ https://www.santen.co.jp/ja/healthcare/eye/eyecare/wonders/fish_eye.jsp [R=301,L]","https://www.santen.co.jp/ja/health/eye/knowledge/wonders/fish_eye.jsp","https://www.santen.com/jp/healthcare/eye/eyecare/wonders/fish_eye",false
"RewriteRule ^/ja/health/eye/knowledge/wonders/fox_eye.jsp$ https://www.santen.co.jp/ja/healthcare/eye/eyecare/wonders/fox_eye.jsp [R=301,L]","https://www.santen.co.jp/ja/health/eye/knowledge/wonders/fox_eye.jsp","https://www.santen.com/jp/healthcare/eye/eyecare/wonders/fox_eye",false
"RewriteRule ^/ja/health/eye/knowledge/wonders/horse_eye.jsp$ https://www.santen.co.jp/ja/healthcare/eye/eyecare/wonders/horse_eye.jsp [R=301,L]","https://www.santen.co.jp/ja/health/eye/knowledge/wonders/horse_eye.jsp","https://www.santen.com/jp/healthcare/eye/eyecare/wonders/horse_eye",false
"RewriteRule ^/ja/health/eye/knowledge/wonders/iris.jsp$ https://www.santen.co.jp/ja/healthcare/eye/eyecare/wonders/iris.jsp [R=301,L]","https://www.santen.co.jp/ja/health/eye/knowledge/wonders/iris.jsp","https://www.santen.com/jp/healthcare/eye/eyecare/wonders/iris",false
"RewriteRule ^/ja/health/eye/knowledge/wonders/lens.jsp$ https://www.santen.co.jp/ja/healthcare/eye/eyecare/wonders/lens.jsp [R=301,L]","https://www.santen.co.jp/ja/health/eye/knowledge/wonders/lens.jsp","https://www.santen.com/jp/healthcare/eye/eyecare/wonders/lens",false
"RewriteRule ^/ja/health/eye/knowledge/wonders/pupil.jsp$ https://www.santen.co.jp/ja/healthcare/eye/eyecare/wonders/pupil.jsp [R=301,L]","https://www.santen.co.jp/ja/health/eye/knowledge/wonders/pupil.jsp","https://www.santen.com/jp/healthcare/eye/eyecare/wonders/pupil",false
"RewriteRule ^/ja/health/eye/knowledge/wonders/retina.jsp$ https://www.santen.co.jp/ja/healthcare/eye/eyecare/wonders/retina.jsp [R=301,L]","https://www.santen.co.jp/ja/health/eye/knowledge/wonders/retina.jsp","https://www.santen.com/jp/healthcare/eye/eyecare/wonders/retina",false
"RewriteRule ^/ja/health/eye/knowledge/wonders/snake_eye.jsp$ https://www.santen.co.jp/ja/healthcare/eye/eyecare/wonders/snake_eye.jsp [R=301,L]","https://www.santen.co.jp/ja/health/eye/knowledge/wonders/snake_eye.jsp","https://www.santen.com/jp/healthcare/eye/eyecare/wonders/snake_eye",false
"RewriteRule ^/ja/health/eye/library/$ https://www.santen.co.jp/ja/healthcare/eye/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/library/","https://www.santen.com/jp/healthcare/eye",false
"RewriteRule ^/ja/health/eye/library/allergic_conjunctivitis/(.*)$ https://www.santen.co.jp/ja/healthcare/eye/library/allergic_conjunctivitis/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/library/allergic_conjunctivitis/","https://www.santen.com/jp/healthcare/eye/library/allergic_conjunctivitis",false
"RewriteRule ^/ja/health/eye/library/amd/(.*)$ https://www.santen.co.jp/ja/healthcare/eye/library/amd/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/library/amd/","https://www.santen.com/jp/healthcare/eye/library/amd",false
"RewriteRule ^/ja/health/eye/library/cataract/(.*)$ https://www.santen.co.jp/ja/healthcare/eye/library/cataract/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/library/cataract/","https://www.santen.com/jp/healthcare/eye/library/cataract",false
"RewriteRule ^/ja/health/eye/library/diabetic_retinopathy/(.*)$ https://www.santen.co.jp/ja/healthcare/eye/library/diabetic_retinopathy/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/library/diabetic_retinopathy/","https://www.santen.com/jp/healthcare/eye/library/diabetic_retinopathy",false
"RewriteRule ^/ja/health/eye/library/dryeye/(.*)$ https://www.santen.co.jp/ja/healthcare/eye/library/dryeye/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/library/dryeye/","https://www.santen.com/jp/healthcare/eye/library/dryeye",false
"RewriteRule ^/ja/health/eye/library/glaucoma/(.*)$ https://www.santen.co.jp/ja/healthcare/eye/library/glaucoma/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/library/glaucoma/","https://www.santen.com/jp/healthcare/eye/library/glaucoma",false
"RewriteRule ^/ja/health/eye/library/hyposphagma/(.*)$ https://www.santen.co.jp/ja/healthcare/eye/library/hyposphagma/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/library/hyposphagma/","https://www.santen.com/jp/healthcare/eye/library/hyposphagma",false
"RewriteRule ^/ja/health/eye/library/infectious_conjunctivitis/(.*)$ https://www.santen.co.jp/ja/healthcare/eye/library/infection/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/library/infectious_conjunctivitis/","https://www.santen.com/jp/healthcare/eye/library/infection",false
"RewriteRule ^/ja/health/eye/library/infectious_keratitis/(.*)$ https://www.santen.co.jp/ja/healthcare/eye/library/infection/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/library/infectious_keratitis/","https://www.santen.com/jp/healthcare/eye/library/infection",false
"RewriteRule ^/ja/health/eye/library/retinal_detachment/(.*)$ https://www.santen.co.jp/ja/healthcare/eye/library/retinal_detachment/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/library/retinal_detachment/","https://www.santen.com/jp/healthcare/eye/library/retinal_detachment",false
"RewriteRule ^/ja/health/eye/library/vdt_syndrome/(.*)$ https://www.santen.co.jp/ja/healthcare/eye/library/vdt_syndrome/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/library/vdt_syndrome/","https://www.santen.com/jp/healthcare/eye/library/vdt_syndrome",false
"RewriteRule ^/ja/health/eye/selfcheck/$ https://www.santen.co.jp/ja/healthcare/eye/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/selfcheck/","https://www.santen.com/jp/healthcare/eye",false
"RewriteRule ^/ja/health/eye/selfcheck/blurred_vision/(.*)$ https://www.santen.co.jp/ja/healthcare/eye/selfcheck/blurred_vision/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/selfcheck/blurred_vision/","https://www.santen.com/jp/healthcare/eye/selfcheck/blurred_vision",false
"RewriteRule ^/ja/health/eye/selfcheck/dryeye/(.*)$ https://www.santen.co.jp/ja/healthcare/eye/selfcheck/dryeye/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/selfcheck/dryeye/","https://www.santen.com/jp/healthcare/eye/selfcheck/dryeye",false
"RewriteRule ^/ja/health/eye/selfcheck/eye_mucus/(.*)$ https://www.santen.co.jp/ja/healthcare/eye/selfcheck/eye_mucus/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/selfcheck/eye_mucus/","https://www.santen.com/jp/healthcare/eye/selfcheck/eye_mucus",false
"RewriteRule ^/ja/health/eye/selfcheck/eyestrain/(.*)$ https://www.santen.co.jp/ja/healthcare/eye/selfcheck/eyestrain/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/selfcheck/eyestrain/","https://www.santen.com/jp/healthcare/eye/selfcheck/eyestrain",false
"RewriteRule ^/ja/health/eye/selfcheck/itchy_eye/(.*)$ https://www.santen.co.jp/ja/healthcare/eye/selfcheck/itchy_eye/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/selfcheck/itchy_eye/","https://www.santen.com/jp/healthcare/eye/selfcheck/itchy_eye",false
"RewriteRule ^/ja/health/eye/selfcheck/redeye/(.*)$ https://www.santen.co.jp/ja/healthcare/eye/selfcheck/redeye/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/selfcheck/redeye/","https://www.santen.com/jp/healthcare/eye/selfcheck/redeye",false
"RewriteRule ^/ja/health/products/$ https://www.santen.co.jp/ja/healthcare/eye/ [R=301,L]","https://www.santen.co.jp/ja/health/eye/products/","https://www.santen.com/jp/healthcare/eye",false
"RewriteRule ^/ja/health/products/medical_device/$ https://www.santen.co.jp/ja/healthcare/eye/products/medical_device/ [R=301,L]","https://www.santen.co.jp/ja/health/products/medical_device/","https://www.santen.com/jp/healthcare/eye/products/medical_device",false
"RewriteRule ^/ja/health/products/otc/daigaku.jsp$ https://www.santen.co.jp/ja/healthcare/eye/products/otc/daigaku.jsp [R=301,L]","https://www.santen.co.jp/ja/health/products/otc/daigaku.jsp","https://www.santen.com/jp/healthcare/eye/products/otc/daigaku",false
"RewriteRule ^/ja/health/products/otc/ingredient.jsp$ https://www.santen.co.jp/ja/healthcare/eye/products/otc/ingredient.jsp [R=301,L]","https://www.santen.co.jp/ja/health/products/otc/ingredient.jsp","https://www.santen.com/jp/healthcare/eye/products/otc/ingredient",false
"RewriteRule ^/ja/health/products/otc/kodomo_sante.jsp$ https://www.santen.co.jp/ja/healthcare/eye/products/otc/kodomo_sante.jsp [R=301,L]","https://www.santen.co.jp/ja/health/products/otc/kodomo_sante.jsp","https://www.santen.com/jp/healthcare/eye/products/otc/kodomo_sante",false
"RewriteRule ^/ja/health/products/otc/list.jsp$ https://www.santen.co.jp/ja/healthcare/eye/products/otc/ [R=301,L]","https://www.santen.co.jp/ja/health/products/otc/list.jsp","https://www.santen.com/jp/healthcare/eye/products/otc",false
"RewriteRule ^/ja/health/products/otc/sante_40_cool.jsp$ https://www.santen.co.jp/ja/healthcare/eye/products/otc/sante_40_cool.jsp [R=301,L]","https://www.santen.co.jp/ja/health/products/otc/sante_40_cool.jsp","https://www.santen.com/jp/healthcare/eye/products/otc/sante_40_cool",false
"RewriteRule ^/ja/health/products/otc/sante_40_gold.jsp$ https://www.santen.co.jp/ja/healthcare/eye/products/otc/sante_40_gold.jsp [R=301,L]","https://www.santen.co.jp/ja/health/products/otc/sante_40_gold.jsp","https://www.santen.com/jp/healthcare/eye/products/otc/sante_40_gold",false
"RewriteRule ^/ja/health/products/otc/sante_40_plus.jsp$ https://www.santen.co.jp/ja/healthcare/eye/products/otc/sante_40_plus.jsp [R=301,L]","https://www.santen.co.jp/ja/health/products/otc/sante_40_plus.jsp","https://www.santen.com/jp/healthcare/eye/products/otc/sante_40_plus",false
"RewriteRule ^/ja/health/products/otc/sante_al.jsp$ https://www.santen.co.jp/ja/healthcare/eye/products/otc/sante_al.jsp [R=301,L]","https://www.santen.co.jp/ja/health/products/otc/sante_al.jsp","https://www.santen.com/jp/healthcare/eye/products/otc/sante_al",false
"RewriteRule ^/ja/health/products/otc/sante_al_cool_2.jsp$ https://www.santen.co.jp/ja/healthcare/eye/products/otc/sante_al_cool_2.jsp [R=301,L]","https://www.santen.co.jp/ja/health/products/otc/sante_al_cool_2.jsp","https://www.santen.com/jp/healthcare/eye/products/otc/sante_al_cool_2",false
"RewriteRule ^/ja/health/products/otc/sante_alfree.jsp$ https://www.santen.co.jp/ja/healthcare/eye/products/otc/sante_alfree.jsp [R=301,L]","https://www.santen.co.jp/ja/health/products/otc/sante_alfree.jsp","https://www.santen.com/jp/healthcare/eye/products/otc/sante_alfree",false
"RewriteRule ^/ja/health/products/otc/sante_bio.jsp$ https://www.santen.co.jp/ja/healthcare/eye/products/otc/sante_bio.jsp [R=301,L]","https://www.santen.co.jp/ja/health/products/otc/sante_bio.jsp","https://www.santen.com/jp/healthcare/eye/products/otc/sante_alfree",false